date,region_code,region,cases,deceased,tests,positive_tests,test_positivity,active_hospital_admissions,active_icu,population,acum14_cases,acum14_cases_per_100k,acum14_positive_tests,acum14_positive_tests_per_100k
2020-09-11,0,Illes_Balears,0,0,3571,291,"8,15%",320,62,1149460,,,,
2020-09-11,1,Mallorca,,,,234,,262,52,896038,,,,
2020-09-11,2,Menorca,,,,7,,5,3,93397,,,,
2020-09-11,3,Eivissa,,,,41,,53,7,147914,,,,
2020-09-11,4,Formentera,,,,0,,,,12111,,,,
2020-09-12,0,Illes_Balears,0,0,3149,181,"5,75%",326,66,1149460,,,,
2020-09-12,1,Mallorca,,,,118,,270,56,896038,,,,
2020-09-12,2,Menorca,,,,1,,5,3,93397,,,,
2020-09-12,3,Eivissa,,,,54,,51,7,147914,,,,
2020-09-12,4,Formentera,,,,0,,,,12111,,,,
2020-09-13,0,Illes_Balears,273,1,1346,89,"6,61%",327,66,1149460,,,,
2020-09-13,1,Mallorca,,,,86,,273,56,896038,,,,
2020-09-13,2,Menorca,,,,0,,4,2,93397,,,,
2020-09-13,3,Eivissa,,,,0,,50,8,147914,,,,
2020-09-13,4,Formentera,,,,0,,,,12111,,,,
2020-09-14,0,Illes_Balears,276,5,2912,239,"8,21%",318,69,1149460,,,,
2020-09-14,1,Mallorca,,,,178,,265,59,896038,,,,
2020-09-14,2,Menorca,,,,1,,2,2,93397,,,,
2020-09-14,3,Eivissa,,,,50,,51,8,147914,,,,
2020-09-14,4,Formentera,,,,3,,,,12111,,,,
2020-09-15,0,Illes_Balears,173,4,3446,277,"8,04%",311,64,1149460,,,,
2020-09-15,1,Mallorca,,,,209,,249,57,896038,,,,
2020-09-15,2,Menorca,,,,1,,2,2,93397,,,,
2020-09-15,3,Eivissa,,,,62,,60,5,147914,,,,
2020-09-15,4,Formentera,,,,2,,,,12111,,,,
2020-09-16,0,Illes_Balears,602,1,3321,268,"8,07%",299,63,1149460,,,,
2020-09-16,1,Mallorca,,,,212,,239,58,896038,,,,
2020-09-16,2,Menorca,,,,2,,3,1,93397,,,,
2020-09-16,3,Eivissa,,,,49,,57,4,147914,,,,
2020-09-16,4,Formentera,,,,0,,,,12111,,,,
2020-09-17,0,Illes_Balears,0,1,3189,220,"6,90%",307,63,1149460,,,,
2020-09-17,1,Mallorca,,,,168,,246,57,896038,,,,
2020-09-17,2,Menorca,,,,4,,4,1,93397,,,,
2020-09-17,3,Eivissa,,,,37,,57,5,147914,,,,
2020-09-17,4,Formentera,,,,1,,,,12111,,,,
2020-09-18,0,Illes_Balears,0,0,3773,167,"4,43%",305,65,1149460,,,,
2020-09-18,1,Mallorca,,,,113,,248,57,896038,,,,
2020-09-18,2,Menorca,,,,5,,3,1,93397,,,,
2020-09-18,3,Eivissa,,,,44,,54,4,147914,,,,
2020-09-18,4,Formentera,,,,0,,,,12111,,,,
2020-09-19,0,Illes_Balears,0,0,2169,114,"5,26%",316,66,1149460,,,,
2020-09-19,1,Mallorca,,,,79,,259,61,896038,,,,
2020-09-19,2,Menorca,,,,2,,2,1,93397,,,,
2020-09-19,3,Eivissa,,,,28,,55,4,147914,,,,
